Date,Date,Difference,Uncertainty,Slope Before,Uncertainty,Slope After,Uncertainty
6-Oct-2002,10/6/2002,94.67,124.86,-103.84,124.86,-9.1651,1.0215
15-Nov-2002,11/15/2002,58.83,76.89,-67.995,76.889,-9.1628,1.0337
16-Dec-2002,12/16/2002,81.29,66.49,-90.558,66.487,-9.2728,1.0342
16-Jan-2003,1/16/2003,31.78,121.64,22.781,121.64,-8.9997,1.0236
14-Feb-2003,2/14/2003,10.30,109.07,1.3084,109.07,-8.9948,1.0363
16-Mar-2003,3/16/2003,6.61,88.57,-2.3435,88.569,-8.9529,1.0502
15-Apr-2003,4/15/2003,51.68,77.36,43.06,77.363,-8.6174,1.0239
11-May-2003,5/11/2003,58.55,65.66,50.168,65.658,-8.3826,1.0195
16-Jul-2003,7/16/2003,37.95,60.51,29.716,60.512,-8.2357,1.0268
16-Aug-2003,8/16/2003,13.44,59.67,5.1676,59.674,-8.2679,1.0383
15-Sep-2003,9/15/2003,3.45,52.28,-4.8025,52.281,-8.256,1.052
16-Oct-2003,10/16/2003,5.62,46.20,-13.904,46.196,-8.2881,1.0639
15-Nov-2003,11/15/2003,14.06,41.09,-22.426,41.091,-8.3669,1.0716
16-Dec-2003,12/16/2003,13.51,36.68,-21.834,36.678,-8.3219,1.0864
7-Jan-2004,1/7/2004,16.15,32.95,-24.493,32.949,-8.3449,1.0995
16-Feb-2004,2/16/2004,11.85,30.48,-20.075,30.481,-8.2227,1.1118
16-Mar-2004,3/16/2004,13.15,27.58,-21.368,27.579,-8.2215,1.1267
15-Apr-2004,4/15/2004,13.56,25.11,-21.766,25.105,-8.2075,1.1422
16-May-2004,5/16/2004,11.30,23.23,-19.412,23.234,-8.1091,1.157
15-Jun-2004,6/15/2004,11.98,21.32,-20.083,21.318,-8.1006,1.1731
16-Jul-2004,7/16/2004,15.24,19.83,-23.445,19.834,-8.2095,1.1797
16-Aug-2004,8/16/2004,17.23,18.36,-25.54,18.356,-8.3062,1.1876
15-Sep-2004,9/15/2004,15.26,17.33,-23.495,17.332,-8.2396,1.2048
16-Oct-2004,10/16/2004,13.62,16.30,-21.789,16.301,-8.1715,1.2224
15-Nov-2004,11/15/2004,13.92,15.19,-22.118,15.19,-8.1995,1.2378
16-Dec-2004,12/16/2004,12.06,14.39,-20.158,14.391,-8.1008,1.2554
16-Jan-2005,1/16/2005,12.74,13.49,-20.892,13.488,-8.1526,1.2697
14-Feb-2005,2/14/2005,11.86,12.71,-19.966,12.705,-8.1055,1.2889
16-Mar-2005,3/16/2005,11.43,11.96,-19.518,11.958,-8.0844,1.3081
15-Apr-2005,4/15/2005,12.00,11.28,-20.15,11.284,-8.148,1.3224
16-May-2005,5/16/2005,11.30,10.68,-19.408,10.679,-8.1102,1.3427
15-Jun-2005,6/15/2005,11.06,10.10,-19.168,10.095,-8.1106,1.3622
16-Jul-2005,7/16/2005,11.44,9.57,-19.622,9.5698,-8.1809,1.3768
16-Aug-2005,8/16/2005,12.06,9.10,-20.354,9.102,-8.2973,1.3856
15-Sep-2005,9/15/2005,12.11,8.64,-20.477,8.639,-8.3689,1.3997
16-Oct-2005,10/16/2005,12.47,8.22,-20.967,8.2212,-8.4967,1.4062
15-Nov-2005,11/15/2005,12.47,7.82,-21.062,7.8229,-8.5954,1.4163
16-Dec-2005,12/16/2005,10.37,7.87,-18.74,7.8674,-8.3749,1.433
16-Jan-2006,1/16/2006,9.73,7.52,-18.07,7.5248,-8.341,1.4555
14-Feb-2006,2/14/2006,8.89,7.23,-17.144,7.2277,-8.2557,1.4796
16-Mar-2006,3/16/2006,8.77,6.91,-17.053,6.9111,-8.2877,1.4991
15-Apr-2006,4/15/2006,8.12,6.63,-16.329,6.6332,-8.2126,1.5243
16-May-2006,5/16/2006,7.36,6.38,-15.456,6.3839,-8.092,1.5499
15-Jun-2006,6/15/2006,7.82,6.19,-16.056,6.1949,-8.2378,1.5568
16-Jul-2006,7/16/2006,7.90,5.96,-16.225,5.9591,-8.3212,1.572
16-Aug-2006,8/16/2006,8.06,5.74,-16.497,5.7437,-8.4411,1.5817
15-Sep-2006,9/15/2006,7.79,5.52,-16.251,5.5199,-8.4586,1.6034
16-Oct-2006,10/16/2006,7.32,5.32,-15.723,5.3212,-8.4044,1.6302
15-Nov-2006,11/15/2006,6.96,5.13,-15.326,5.125,-8.3692,1.6567
16-Dec-2006,12/16/2006,5.97,5.06,-14.047,5.0596,-8.08,1.6779
16-Jan-2007,1/16/2007,5.63,4.88,-13.611,4.8779,-7.9809,1.7081
14-Feb-2007,2/14/2007,5.11,4.72,-12.884,4.7248,-7.7748,1.7371
16-Mar-2007,3/16/2007,4.93,4.56,-12.606,4.5604,-7.6802,1.769
15-Apr-2007,4/15/2007,4.78,4.41,-12.366,4.405,-7.5857,1.8018
16-May-2007,5/16/2007,4.51,4.26,-11.917,4.2581,-7.4039,1.8346
15-Jun-2007,6/15/2007,4.36,4.12,-11.606,4.1167,-7.2483,1.869
16-Jul-2007,7/16/2007,4.66,4.06,-12.027,4.0622,-7.3654,1.8886
16-Aug-2007,8/16/2007,4.94,4.00,-12.451,4.0023,-7.5113,1.9033
15-Sep-2007,9/15/2007,4.98,3.89,-12.509,3.8877,-7.5261,1.9337
16-Oct-2007,10/16/2007,5.07,3.79,-12.661,3.7864,-7.5915,1.959
15-Nov-2007,11/15/2007,5.05,3.67,-12.637,3.6742,-7.5856,1.9918
16-Dec-2007,12/16/2007,5.00,3.56,-12.545,3.5641,-7.5467,2.0277
16-Jan-2008,1/16/2008,4.74,3.48,-11.992,3.4814,-7.2564,2.0645
15-Feb-2008,2/15/2008,4.50,3.41,-11.397,3.4055,-6.8988,2.0962
16-Mar-2008,3/16/2008,4.32,3.33,-10.81,3.3297,-6.4936,2.1223
15-Apr-2008,4/15/2008,4.34,3.24,-10.624,3.2353,-6.2811,2.1654
16-May-2008,5/16/2008,4.46,3.16,-10.627,3.1551,-6.1701,2.2111
15-Jun-2008,6/15/2008,4.58,3.08,-10.644,3.0786,-6.0651,2.2581
16-Jul-2008,7/16/2008,4.72,3.01,-10.709,3.0089,-5.9913,2.3058
16-Aug-2008,8/16/2008,4.96,3.02,-11.189,3.0156,-6.2299,2.3187
15-Sep-2008,9/15/2008,5.04,2.94,-11.168,2.9386,-6.1269,2.3691
16-Oct-2008,10/16/2008,5.15,2.88,-11.292,2.8761,-6.1391,2.4141
15-Nov-2008,11/15/2008,5.21,2.80,-11.148,2.8013,-5.9334,2.4687
16-Dec-2008,12/16/2008,5.30,2.73,-11.034,2.7295,-5.7339,2.5252
16-Jan-2009,1/16/2009,5.42,2.67,-11.162,2.6747,-5.744,2.5757
14-Feb-2009,2/14/2009,5.51,2.63,-10.884,2.6137,-5.3697,2.628
16-Mar-2009,3/16/2009,5.66,2.64,-10.395,2.5794,-4.7316,2.6411
15-Apr-2009,4/15/2009,5.86,2.70,-10.278,2.5167,-4.4158,2.699
16-May-2009,5/16/2009,6.10,2.75,-10.089,2.4566,-3.9896,2.7472
15-Jun-2009,6/15/2009,6.37,2.80,-9.9548,2.3981,-3.586,2.7987
16-Jul-2009,7/16/2009,6.68,2.84,-9.8149,2.3417,-3.1388,2.8448
16-Aug-2009,8/16/2009,6.96,2.92,-9.9053,2.3013,-2.9501,2.9161
15-Sep-2009,9/15/2009,7.26,2.98,-9.9178,2.2539,-2.6568,2.9835
16-Oct-2009,10/16/2009,7.52,3.06,-10.073,2.2234,-2.5526,3.0628
15-Nov-2009,11/15/2009,7.77,3.15,-10.207,2.1895,-2.4322,3.1454
16-Dec-2009,12/16/2009,8.09,3.22,-10.215,2.1439,-2.1289,3.2214
16-Jan-2010,1/16/2010,8.50,3.27,-10.093,2.0969,-1.5971,3.2664
14-Feb-2010,2/14/2010,8.80,3.35,-10.181,2.0609,-1.3786,3.353
16-Mar-2010,3/16/2010,9.16,3.43,-10.205,2.0201,-1.0456,3.4318
15-Apr-2010,4/15/2010,9.54,3.51,-10.225,1.98,-0.68816,3.5095
16-May-2010,5/16/2010,10.15,3.48,-10.029,1.9428,0.11668,3.4831
15-Jun-2010,6/15/2010,10.70,3.50,-9.964,1.9023,0.73697,3.4955
16-Jul-2010,7/16/2010,10.91,3.61,-10.232,1.9013,0.67466,3.6063
16-Aug-2010,8/16/2010,10.97,3.72,-10.563,1.9116,0.40463,3.7214
15-Sep-2010,9/15/2010,11.12,3.85,-10.765,1.8922,0.35924,3.8451
16-Oct-2010,10/16/2010,11.15,3.98,-11.016,1.88,0.13317,3.9765
15-Nov-2010,11/15/2010,11.12,4.11,-11.248,1.8633,-0.12763,4.1148
14-Dec-2010,12/14/2010,11.18,4.27,-11.39,1.8342,-0.20783,4.2656
18-Feb-2011,2/18/2011,10.86,4.37,-11.69,1.8262,-0.83469,4.3741
16-Mar-2011,3/16/2011,10.95,4.53,-11.726,1.7902,-0.77582,4.5309
15-Apr-2011,4/15/2011,11.32,4.65,-11.638,1.7586,-0.32032,4.6543
16-May-2011,5/16/2011,11.39,4.83,-11.688,1.7251,-0.30191,4.8309
18-Jul-2011,7/18/2011,11.31,5.01,-11.767,1.6926,-0.45903,5.012
16-Aug-2011,8/16/2011,11.60,5.16,-11.691,1.6624,-0.088182,5.1634
15-Sep-2011,9/15/2011,11.25,5.36,-11.841,1.6374,-0.5877,5.3562
16-Oct-2011,10/16/2011,10.81,5.55,-11.981,1.6119,-1.1672,5.5531
31-Oct-2011,10/31/2011,10.29,5.76,-12.107,1.5862,-1.8136,5.7622
27-Dec-2011,12/27/2011,9.74,5.97,-12.204,1.5583,-2.4639,5.9668
16-Jan-2012,1/16/2012,9.70,6.24,-12.146,1.5328,-2.4411,6.2379
15-Feb-2012,2/15/2012,10.14,6.48,-11.984,1.5191,-1.8406,6.4796
16-Mar-2012,3/16/2012,10.81,6.69,-11.804,1.5078,-0.99574,6.6857
3-Apr-2012,4/3/2012,11.89,6.77,-11.595,1.5013,0.29702,6.7735
15-Jun-2012,6/15/2012,11.98,7.08,-11.568,1.4745,0.41166,7.0835
16-Jul-2012,7/16/2012,11.79,7.45,-11.585,1.4483,0.20725,7.4494
16-Aug-2012,8/16/2012,10.52,7.77,-11.746,1.434,-1.2243,7.7712
13-Sep-2012,9/13/2012,8.43,7.86,-11.961,1.4281,-3.5315,7.861
18-Nov-2012,11/18/2012,8.06,8.30,-11.901,1.4053,-3.8393,8.3031
16-Dec-2012,12/16/2012,7.35,8.77,-11.875,1.3814,-4.5276,8.768
16-Jan-2013,1/16/2013,7.50,9.31,-11.748,1.3663,-4.2525,9.3101
13-Feb-2013,2/13/2013,9.23,9.58,-11.495,1.3738,-2.2655,9.5763
20-Apr-2013,4/20/2013,8.88,10.20,-11.447,1.3509,-2.5693,10.197
16-May-2013,5/16/2013,9.33,10.84,-11.338,1.3328,-2.0099,10.835
15-Jun-2013,6/15/2013,9.86,11.55,-11.24,1.314,-1.3794,11.546
16-Jul-2013,7/16/2013,9.12,12.49,-11.231,1.2921,-2.114,12.492
16-Oct-2013,10/16/2013,6.97,13.25,-11.272,1.2717,-4.3052,13.245
15-Nov-2013,11/15/2013,3.38,13.64,-11.355,1.2549,-7.9715,13.637
16-Dec-2013,12/16/2013,3.73,14.72,-11.21,1.2436,-7.485,14.718
8-Jan-2014,1/8/2014,4.93,15.93,-11.048,1.2348,-6.1182,15.927
16-Mar-2014,3/16/2014,5.65,17.17,-10.916,1.2209,-5.2622,17.167
15-Apr-2014,4/15/2014,9.09,17.78,-10.709,1.2189,-1.6229,17.776
16-May-2014,5/16/2014,12.59,18.20,-10.546,1.2086,2.0395,18.2
12-Jun-2014,6/12/2014,13.10,19.72,-10.505,1.1893,2.5946,19.716
16-Aug-2014,8/16/2014,10.05,21.67,-10.53,1.1726,-0.47972,21.667
15-Sep-2014,9/15/2014,8.69,23.82,-10.493,1.154,-1.8053,23.823
16-Oct-2014,10/16/2014,1.43,26.14,-10.559,1.1423,-9.1245,26.136
15-Nov-2014,11/15/2014,0.81,29.57,-10.497,1.1251,-11.307,29.565
22-Jan-2015,1/22/2015,5.21,33.01,-10.449,1.1077,-15.663,33.01
14-Feb-2015,2/14/2015,13.83,36.14,-10.448,1.0913,-24.279,36.138
16-Mar-2015,3/16/2015,12.91,41.62,-10.289,1.0851,-23.203,41.616
15-Apr-2015,4/15/2015,9.73,48.01,-10.123,1.08,-19.852,48.011
26-Apr-2015,4/26/2015,7.33,57.92,-10.009,1.0675,-17.337,57.924
15-Jul-2015,7/15/2015,8.43,70.14,-9.9226,1.0526,-18.354,70.142
16-Aug-2015,8/16/2015,4.82,85.85,-9.8265,1.0386,-14.642,85.852
14-Sep-2015,9/14/2015,14.84,125.63,-9.8235,1.025,-24.662,125.63
22-Dec-2015,12/22/2015,25.26,161.94,-9.7544,1.0099,-35.01,161.94
16-Jan-2016,1/16/2016,59.78,223.57,-9.7234,0.99529,-69.5,223.57
13-Feb-2016,2/13/2016,69.17,365.91,-9.6094,0.98403,-78.775,365.91