0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-103.84,124.86,-9.1651,1.0215
-67.995,76.889,-9.1628,1.0337
-90.558,66.487,-9.2728,1.0342
22.781,121.64,-8.9997,1.0236
1.3084,109.07,-8.9948,1.0363
-2.3435,88.569,-8.9529,1.0502
43.06,77.363,-8.6174,1.0239
50.168,65.658,-8.3826,1.0195
29.716,60.512,-8.2357,1.0268
5.1676,59.674,-8.2679,1.0383
-4.8025,52.281,-8.256,1.052
-13.904,46.196,-8.2881,1.0639
-22.426,41.091,-8.3669,1.0716
-21.834,36.678,-8.3219,1.0864
-24.493,32.949,-8.3449,1.0995
-20.075,30.481,-8.2227,1.1118
-21.368,27.579,-8.2215,1.1267
-21.766,25.105,-8.2075,1.1422
-19.412,23.234,-8.1091,1.157
-20.083,21.318,-8.1006,1.1731
-23.445,19.834,-8.2095,1.1797
-25.54,18.356,-8.3062,1.1876
-23.495,17.332,-8.2396,1.2048
-21.789,16.301,-8.1715,1.2224
-22.118,15.19,-8.1995,1.2378
-20.158,14.391,-8.1008,1.2554
-20.892,13.488,-8.1526,1.2697
-19.966,12.705,-8.1055,1.2889
-19.518,11.958,-8.0844,1.3081
-20.15,11.284,-8.148,1.3224
-19.408,10.679,-8.1102,1.3427
-19.168,10.095,-8.1106,1.3622
-19.622,9.5698,-8.1809,1.3768
-20.354,9.102,-8.2973,1.3856
-20.477,8.639,-8.3689,1.3997
-20.967,8.2212,-8.4967,1.4062
-21.062,7.8229,-8.5954,1.4163
-18.74,7.8674,-8.3749,1.433
-18.07,7.5248,-8.341,1.4555
-17.144,7.2277,-8.2557,1.4796
-17.053,6.9111,-8.2877,1.4991
-16.329,6.6332,-8.2126,1.5243
-15.456,6.3839,-8.092,1.5499
-16.056,6.1949,-8.2378,1.5568
-16.225,5.9591,-8.3212,1.572
-16.497,5.7437,-8.4411,1.5817
-16.251,5.5199,-8.4586,1.6034
-15.723,5.3212,-8.4044,1.6302
-15.326,5.125,-8.3692,1.6567
-14.047,5.0596,-8.08,1.6779
-13.611,4.8779,-7.9809,1.7081
-12.884,4.7248,-7.7748,1.7371
-12.606,4.5604,-7.6802,1.769
-12.366,4.405,-7.5857,1.8018
-11.917,4.2581,-7.4039,1.8346
-11.606,4.1167,-7.2483,1.869
-12.027,4.0622,-7.3654,1.8886
-12.451,4.0023,-7.5113,1.9033
-12.509,3.8877,-7.5261,1.9337
-12.661,3.7864,-7.5915,1.959
-12.637,3.6742,-7.5856,1.9918
-12.545,3.5641,-7.5467,2.0277
-11.992,3.4814,-7.2564,2.0645
-11.397,3.4055,-6.8988,2.0962
-10.81,3.3297,-6.4936,2.1223
-10.624,3.2353,-6.2811,2.1654
-10.627,3.1551,-6.1701,2.2111
-10.644,3.0786,-6.0651,2.2581
-10.709,3.0089,-5.9913,2.3058
-11.189,3.0156,-6.2299,2.3187
-11.168,2.9386,-6.1269,2.3691
-11.292,2.8761,-6.1391,2.4141
-11.148,2.8013,-5.9334,2.4687
-11.034,2.7295,-5.7339,2.5252
-11.162,2.6747,-5.744,2.5757
-10.884,2.6137,-5.3697,2.628
-10.395,2.5794,-4.7316,2.6411
-10.278,2.5167,-4.4158,2.699
-10.089,2.4566,-3.9896,2.7472
-9.9548,2.3981,-3.586,2.7987
-9.8149,2.3417,-3.1388,2.8448
-9.9053,2.3013,-2.9501,2.9161
-9.9178,2.2539,-2.6568,2.9835
-10.073,2.2234,-2.5526,3.0628
-10.207,2.1895,-2.4322,3.1454
-10.215,2.1439,-2.1289,3.2214
-10.093,2.0969,-1.5971,3.2664
-10.181,2.0609,-1.3786,3.353
-10.205,2.0201,-1.0456,3.4318
-10.225,1.98,-0.68816,3.5095
-10.029,1.9428,0.11668,3.4831
-9.964,1.9023,0.73697,3.4955
-10.232,1.9013,0.67466,3.6063
-10.563,1.9116,0.40463,3.7214
-10.765,1.8922,0.35924,3.8451
-11.016,1.88,0.13317,3.9765
-11.248,1.8633,-0.12763,4.1148
-11.39,1.8342,-0.20783,4.2656
-11.69,1.8262,-0.83469,4.3741
-11.726,1.7902,-0.77582,4.5309
-11.638,1.7586,-0.32032,4.6543
-11.688,1.7251,-0.30191,4.8309
-11.767,1.6926,-0.45903,5.012
-11.691,1.6624,-0.088182,5.1634
-11.841,1.6374,-0.5877,5.3562
-11.981,1.6119,-1.1672,5.5531
-12.107,1.5862,-1.8136,5.7622
-12.204,1.5583,-2.4639,5.9668
-12.146,1.5328,-2.4411,6.2379
-11.984,1.5191,-1.8406,6.4796
-11.804,1.5078,-0.99574,6.6857
-11.595,1.5013,0.29702,6.7735
-11.568,1.4745,0.41166,7.0835
-11.585,1.4483,0.20725,7.4494
-11.746,1.434,-1.2243,7.7712
-11.961,1.4281,-3.5315,7.861
-11.901,1.4053,-3.8393,8.3031
-11.875,1.3814,-4.5276,8.768
-11.748,1.3663,-4.2525,9.3101
-11.495,1.3738,-2.2655,9.5763
-11.447,1.3509,-2.5693,10.197
-11.338,1.3328,-2.0099,10.835
-11.24,1.314,-1.3794,11.546
-11.231,1.2921,-2.114,12.492
-11.272,1.2717,-4.3052,13.245
-11.355,1.2549,-7.9715,13.637
-11.21,1.2436,-7.485,14.718
-11.048,1.2348,-6.1182,15.927
-10.916,1.2209,-5.2622,17.167
-10.709,1.2189,-1.6229,17.776
-10.546,1.2086,2.0395,18.2
-10.505,1.1893,2.5946,19.716
-10.53,1.1726,-0.47972,21.667
-10.493,1.154,-1.8053,23.823
-10.559,1.1423,-9.1245,26.136
-10.497,1.1251,-11.307,29.565
-10.449,1.1077,-15.663,33.01
-10.448,1.0913,-24.279,36.138
-10.289,1.0851,-23.203,41.616
-10.123,1.08,-19.852,48.011
-10.009,1.0675,-17.337,57.924
-9.9226,1.0526,-18.354,70.142
-9.8265,1.0386,-14.642,85.852
-9.8235,1.025,-24.662,125.63
-9.7544,1.0099,-35.01,161.94
-9.7234,0.99529,-69.5,223.57
-9.6094,0.98403,-78.775,365.91
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
